LOGICAL PART CROSS REFERENCE - 04-Mar-2022 AT 14:28:27

DRAWING: @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2 

CON400P_40ABCDEFGHJK-SEAM-40-0A  I126  P1
 B19    GND  B<19> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B21     NC  B<21>     NC
 B23    GND  B<23> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B22    GND  B<22> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B24     NC  B<24>     NC
 B25     NC  B<25>     NC
 B26    GND  B<26> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B27    GND  B<27> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B28     NC  B<28>     NC
 B29     NC  B<29>     NC
 B31    GND  B<31> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B30    GND  B<30> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B34    GND  B<34> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B33     NC  B<33>     NC
 B32     NC  B<32>     NC
 B36     NC  B<36>     NC
 B35    GND  B<35> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B37     NC  B<37>     NC
 B38    GND  B<38> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B39    GND  B<39> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B40     NC  B<40>     NC

PCA9517DGKR  I162  IC15
   3 FMC_LA07_N   SDAA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_N
   2 FMC_LA07_P   SCLA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_P
   7 SFP_SCL   SCLB @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SCL
   6 SFP_SDA   SDAB @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SDA
   1   CVCC   VCCA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC
   8   P3V3   VCCB @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
   5 UNNAMED_2_PCA9517_I162_EN     EN @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_PCA9517_I162_EN

CON3P-MTLW-103-07-L-S-250  I170  J5
   3 SFP_SCL   A<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SCL
   2 SFP_SDA   A<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SDA
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND

CON3P-MTLW-103-07-L-S-250  I171  J6
   3 FMC_SCL   A<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SCL
   2 FMC_SDA   A<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SDA
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND

CON4P-MTLW-104-07-L-S-250  I174  J11
   4   CVCC   A<3> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC
   3   P3V3   A<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
   2   P1V8   A<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND

CAPCERSMDCL2_0402-100NF,16V_GEN  I183  C18
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

CAPCERSMDCL2_0402-100NF,16V_GEN  I193  C16
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

CAPCERSMDCL2_0402-100NF,16V_GEN  I199  C107
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

RSMD0402_1/16W-4.7K,1%  I222  R103
   1 FMC_SCL   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SCL
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

RSMD0402_1/16W-4.7K,1%  I223  R39
   1 FMC_SDA   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SDA
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

RSMD0402_1/16W-4.7K,1%  I224  R140
   1   P3V3   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
   2 SFP_SDA   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SDA

RSMD0402_1/16W-4.7K,1%  I225  R411
   1   P3V3   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
   2 SFP_SCL   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SCL

RSMD0402_1/16W-4.7K,1%  I226  R142
   1 FMC_LA07_N   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_N
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

RSMD0402_1/16W-4.7K,1%  I227  R143
   1 FMC_LA07_P   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_P
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

24AA025E48T-I/SN  I228  IC2
   8   CVCC    VCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC
   4    GND    VSS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   5 FMC_SDA    SDA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SDA
   6 FMC_SCL    SCL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SCL
   1 FMC_GA1     A0 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_GA1
   2 FMC_GA0     A1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_GA0
   3    GND     A2 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND

RSMD0402_1/16W-4.7K,1%  I257  R138
   1 FMC_GA0   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_GA0
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

RSMD0402_1/16W-4.7K,1%  I259  R1328
   1 FMC_GA1   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_GA1
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

RSMD0402_1/16W-4.7K,1%  I263  R242
   1 FMC_LA11_N   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_N
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

RSMD0402_1/16W-4.7K,1%  I264  R43
   1 FMC_LA11_P   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_P
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

CAPCERSMDCL2_0402-100NF,16V_GEN  I270  C117
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P1V8   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8

RSMD0402_1/16W-4.7K,1%  I272  R40
   1   P1V8   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8
   2 CLK_SDA   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_SDA

RSMD0402_1/16W-4.7K,1%  I273  R41
   1   P1V8   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8
   2 CLK_SCL   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_SCL

PCA9306DCU  I276  IC1
   8 UNNAMED_2_PCA9306_I276_EN     EN @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_PCA9306_I276_EN
   3 CLK_SCL   SCL1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_SCL
   6 FMC_LA11_P   SCL2 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_P
   4 CLK_SDA   SDA1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_SDA
   5 FMC_LA11_N   SDA2 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_N
   2   P1V8  VREF1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8
   7 UNNAMED_2_PCA9306_I276_EN  VREF2 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_PCA9306_I276_EN

CAPCERSMDCL2_0402-100NF,16V_GEN  I278  C17
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

RSMD0402_1/16W-200K,1%  I279  R1
   1 UNNAMED_2_PCA9306_I276_EN   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_PCA9306_I276_EN
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

RSMD0402_1/16W-4.7K,1%  I280  R42
   1 UNNAMED_2_PCA9517_I162_EN   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_PCA9517_I162_EN
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

CON3P-MTLW-103-07-L-S-250  I284  J8
   3 FMC_LA11_P   A<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_P
   2 FMC_LA11_N   A<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_N
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND

CON3P-MTLW-103-07-L-S-250  I285  J10
   3 FMC_LA07_P   A<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_P
   2 FMC_LA07_N   A<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_N
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND


DRAWING: @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11 

RSMD0402_1/16W-4.7K,1%  I95  R25
   1 UNNAMED_11_CON20PSFP_I175_MODDE   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_MODDEF0
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

RSMD0402_1/16W-4.7K,1%  I98  R24
   1 UNNAMED_11_CON20PSFP_I175_RATES   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_RATESELECT
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

INDUCTANCE_LQH32C_23-4.7UH  I99  L1
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
   1 UNNAMED_11_CON20PSFP_I175_VCCR   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCR

RSMD0402_1/16W-4.7K,1%  I102  R23
   1   P3V3   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
   2 SFP_LOS   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_LOS

RSMD0402_1/16W-4.7K,1%  I103  R29
   1   P3V3   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
   2 SFP_TX_FAULT   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_FAULT

RSMD0402_1/16W-4.7K,1%  I104  R22
   1   P3V3   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
   2 UNNAMED_11_CON20PSFP_I175_VEER   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VEER

INDUCTANCE_LQH32C_23-4.7UH  I105  L2
   2 UNNAMED_11_CON20PSFP_I175_VCCT   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCT
   1   P3V3   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

RSMD0402_1/16W-4.7K,1%  I109  R28
   1   P3V3   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
   2 SFP_TX_DISABLE   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_DISABLE

CAPCERSMDCL2_0402-100NF,16V_GEN  I146  C33
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-1.0NF,50V_GEN  I147  C34
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-100NF,16V_GEN  I148  C36
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-1.0NF,50V_GEN  I149  C37
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-100NF,16V_GEN  I151  C40
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-1.0NF,50V_GEN  I152  C41
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0805-10UF,16V  I154  C35
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-1.0NF,50V_GEN  I155  C30
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-100NF,16V_GEN  I156  C29
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-100NF,16V_GEN  I157  C15
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CON20P_SFP-1888247-1  I175  J4
   3 SFP_TX_DISABLE TX_DISABLE @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_DISABLE
   1    GND  VEET1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2 SFP_TX_FAULT TX_FAULT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_FAULT
   8 SFP_LOS    LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_LOS
  10    GND  VEER1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  11    GND  VEER2 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  19 T_SFP_N    TD- @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_SFP_N
  20    GND  VEET3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  18 T_SFP_P    TD+ @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_SFP_P
  16 UNNAMED_11_CON20PSFP_I175_VCCT   VCCT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCT
  17    GND  VEET2 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  15 UNNAMED_11_CON20PSFP_I175_VCCR   VCCR @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCR
  13 F_SFP_P    RD+ @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_SFP_P
  12 F_SFP_N    RD- @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_SFP_N
  14    GND  VEER3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   6 UNNAMED_11_CON20PSFP_I175_MODDE MOD_DEF0/MOD_ABS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_MODDEF0
   7 UNNAMED_11_CON20PSFP_I175_RATES RATE_SELECT/RS0 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_RATESELECT
   4 SFP_SDA MOD_DEF2/SDA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SDA
   5 SFP_SCL MOD_DEF1/SCL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SCL
   9 UNNAMED_11_CON20PSFP_I175_VEER VEER/RS1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VEER

SFP_CAGE-SP-74737-004  I176  SFP1
  NC     NC     NC     NC

CAPCERSMDCL2_0402-100NF,16V_GEN  I215  C69
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-100NF,16V_GEN  I216  C70
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-100NF,16V_GEN  I217  C71
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-100NF,16V_GEN  I218  C72
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0402-100NF,16V_GEN  I221  C63
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2 UNNAMED_11_CON20PSFP_I175_VCCR   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCR

CAPCERSMDCL2_0402-100NF,16V_GEN  I222  C62
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2 UNNAMED_11_CON20PSFP_I175_VCCT   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCT

LGL29K-G2J1-24  I225  LD1
   2    GND      B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   1 UNNAMED_11_LED1_I225_A      A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I225_A

LGL29K-G2J1-24  I226  LD2
   2    GND      B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   1 UNNAMED_11_LED1_I226_A      A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I226_A

LGL29K-G2J1-24  I227  LD3
   2    GND      B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   1 UNNAMED_11_LED1_I227_A      A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I227_A

RSMD0402_1/16W-750,1%  I232  R50
   1 UNNAMED_11_LED1_I225_A   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I225_A
   2 UNNAMED_11_RSMD0402_I232_B   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I232_B

RSMD0402_1/16W-750,1%  I233  R51
   1 UNNAMED_11_LED1_I226_A   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I226_A
   2 UNNAMED_11_RSMD0402_I233_B   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I233_B

RSMD0402_1/16W-750,1%  I236  R56
   1 UNNAMED_11_LED1_I227_A   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I227_A
   2   P3V3   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0603-10UF_X5R,6.3V  I238  C64
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2 UNNAMED_11_CON20PSFP_I175_VCCR   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCR

SN74AVC4T245PW-VCCA=P3V3,VCCB=A  I269  SIZE=2  Summary of common pins:
  3 CVCC  2DIR  @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC
 14 GND   2OE*  @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND

  Section:  I269(1) IC10
  10 FPGA_CDR_LOS  2B<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CDR_LOS
   7 CDR_LOS  2A<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CDR_LOS

  Section:  I269 IC10
  11 FPGA_CDR_LOL  2B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CDR_LOL
   6 CDR_LOL  2A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CDR_LOL

SN74AVC4T245PW-VCCA=P3V3,VCCB=A  I274  SIZE=2  Summary of common pins:
  2 CVCC  1DIR  @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC
 15 GND   1OE*  @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND

  Section:  I274(1) IC10
  12 FPGA_SFP_LOS  1B<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_LOS
   5 SFP_LOS  1A<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_LOS

  Section:  I274 IC10
  13 FPGA_SFP_TX_FLT  1B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_TX_FLT
   4 SFP_TX_FAULT  1A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_FAULT

CAPCERSMDCL2_0402-100NF,16V_GEN  I285  C61
   1    GND   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
   2   CVCC   B<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

SY58608UMG-VCC=P3V3  I290  IC13
   3 UNNAMED_11_RSMD0402_I316_B VREF-AC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I316_B
  12 UNNAMED_11_RSMD0402_I312_A     Q0 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I312_A
  11 UNNAMED_11_RSMD0402_I313_A    Q0* @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I313_A
  10 SFP2PLL_DATA_P     Q1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP2PLL_DATA_P
   9 SFP2PLL_DATA_N    Q1* @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP2PLL_DATA_N
   2 UNNAMED_11_CAPCERSMDCL2_I317_A     VT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CAPCERSMDCL2_I317_A
   4 F_SFP_N    IN* @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_SFP_N
   1 F_SFP_P     IN @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_SFP_P

SN74LVC2GU04DCK-VCC=P3V3  I291  IC18
   3 CDR_LOL   A<0> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CDR_LOL
