S!!P1!G25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(25)!!!
S!GND!P1!G26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(26)!!!
S!!P1!G27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(27)!!!
S!!P1!G28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(28)!!!
S!GND!P1!G29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(29)!!!
S!REC_CLK_P!P1!G2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(2)!!!
S!FMC_1DE!P1!G30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(30)!!!
S!!P1!G31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(31)!!!
S!GND!P1!G32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(32)!!!
S!!P1!G33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(33)!!!
S!!P1!G34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(34)!!!
S!GND!P1!G35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(35)!!!
S!!P1!G36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(36)!!!
S!!P1!G37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(37)!!!
S!GND!P1!G38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(38)!!!
S!CVCC!P1!G39!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(39)!!!
S!REC_CLK_N!P1!G3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(3)!!!
S!GND!P1!G40!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(40)!!!
S!GND!P1!G4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(4)!!!
S!GND!P1!G5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(5)!!!
S!FMC_LA00_P!P1!G6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(6)!!!
S!!P1!G7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(7)!!!
S!GND!P1!G8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(8)!!!
S!FMC_LA03_P!P1!G9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(9)!!!
S!FMC_LA04_P!P1!H10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(10)!!!
S!FMC_LA04_N!P1!H11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(11)!!!
S!GND!P1!H12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(12)!!!
S!FMC_LA07_P!P1!H13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(13)!!!
S!FMC_LA07_N!P1!H14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(14)!!!
S!GND!P1!H15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(15)!!!
S!FMC_LA11_P!P1!H16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(16)!!!
S!FMC_LA11_N!P1!H17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(17)!!!
S!GND!P1!H18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(18)!!!
S!!P1!H19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(19)!!!
S!!P1!H1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(1)!!!
S!!P1!H20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(20)!!!
S!GND!P1!H21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(21)!!!
S!FMC_DI_P!P1!H22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(22)!!!
S!FMC_DI_N!P1!H23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(23)!!!
S!GND!P1!H24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(24)!!!
S!!P1!H25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(25)!!!
S!!P1!H26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(26)!!!
S!GND!P1!H27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(27)!!!
S!PAR_DI_P!P1!H28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(28)!!!
S!PAR_DI_N!P1!H29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(29)!!!
S!GND!P1!H2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(2)!!!
S!GND!P1!H30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(30)!!!
S!!P1!H31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(31)!!!
S!!P1!H32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(32)!!!
S!GND!P1!H33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(33)!!!
S!!P1!H34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(34)!!!
S!!P1!H35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(35)!!!
S!GND!P1!H36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(36)!!!
S!!P1!H37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(37)!!!
S!!P1!H38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(38)!!!
S!GND!P1!H39!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(39)!!!
S!GND!P1!H3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(3)!!!
S!CVCC!P1!H40!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(40)!!!
S!FMC_CLK_P!P1!H4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(4)!!!
S!FMC_CLK_N!P1!H5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(5)!!!
S!GND!P1!H6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(6)!!!
S!FMC_LA02_P!P1!H7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(7)!!!
S!FMC_LA02_N!P1!H8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(8)!!!
S!GND!P1!H9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!H(9)!!!
S!!P1!J10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(10)!!!
S!GND!P1!J11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(11)!!!
S!!P1!J12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(12)!!!
S!!P1!J13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(13)!!!
S!GND!P1!J14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(14)!!!
S!!P1!J15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(15)!!!
S!!P1!J16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(16)!!!
S!GND!P1!J17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(17)!!!
S!!P1!J18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(18)!!!
S!!P1!J19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(19)!!!
S!GND!P1!J1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(1)!!!
S!GND!P1!J20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(20)!!!
S!!P1!J21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(21)!!!
S!!P1!J22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(22)!!!
S!GND!P1!J23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(23)!!!
S!!P1!J24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(24)!!!
S!!P1!J25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(25)!!!
S!GND!P1!J26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(26)!!!
S!!P1!J27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(27)!!!
S!!P1!J28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(28)!!!
S!GND!P1!J29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(29)!!!
S!!P1!J2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(2)!!!
S!!P1!J30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(30)!!!
S!!P1!J31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(31)!!!
S!GND!P1!J32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(32)!!!
S!!P1!J33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(33)!!!
S!!P1!J34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(34)!!!
S!GND!P1!J35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(35)!!!
S!!P1!J36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(36)!!!
S!!P1!J37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(37)!!!
S!GND!P1!J38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(38)!!!
S!!P1!J39!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(39)!!!
S!!P1!J3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(3)!!!
S!GND!P1!J40!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(40)!!!
S!GND!P1!J4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(4)!!!
S!GND!P1!J5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(5)!!!
S!!P1!J6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(6)!!!
S!!P1!J7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(7)!!!
S!GND!P1!J8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(8)!!!
S!!P1!J9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!J(9)!!!
S!!P1!K10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(10)!!!
S!!P1!K11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(11)!!!
S!GND!P1!K12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(12)!!!
S!!P1!K13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(13)!!!
S!!P1!K14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(14)!!!
S!GND!P1!K15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(15)!!!
S!!P1!K16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(16)!!!
S!!P1!K17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(17)!!!
S!GND!P1!K18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(18)!!!
S!!P1!K19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(19)!!!
S!!P1!K1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(1)!!!
S!!P1!K20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(20)!!!
S!GND!P1!K21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(21)!!!
S!!P1!K22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(22)!!!
S!!P1!K23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(23)!!!
S!GND!P1!K24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(24)!!!
S!!P1!K25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(25)!!!
S!!P1!K26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(26)!!!
S!GND!P1!K27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(27)!!!
S!!P1!K28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(28)!!!
S!!P1!K29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(29)!!!
S!GND!P1!K2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(2)!!!
S!GND!P1!K30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(30)!!!
