 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I27@CNCONNECTOR.CON3P(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i27@cnconnector.con3p(~
chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i27@cnconnector.con3p(~
chips)',
 PATH='I27',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 TYPE='MTLW-103-07-L-S-250',
 PHYS_PAGE='4',
 XY='(2490,240)',
 ROT='0',
 VER='1',
 BOM_IGNORE='TRUE',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON3P-MTLW-103-07-L-S-250',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con3p/chips/chips.prt';

PART_NAME
 J3 'CON3P-MTLW-103-07-L-S-250':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I33@CNCONNECTOR.CON3P(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i33@cnconnector.con3p(~
chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i33@cnconnector.con3p(~
chips)',
 PATH='I33',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 TYPE='MTLW-103-07-L-S-250',
 PHYS_PAGE='4',
 XY='(2830,1590)',
 ROT='0',
 VER='1',
 BOM_IGNORE='TRUE',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON3P-MTLW-103-07-L-S-250',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con3p/chips/chips.prt';

PART_NAME
 J4 'CON20P_SFP-1888247-1':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I175@CNCONNECTOR.CON20P_SFP(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con2~
0p_sfp(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i175@cnconnector.con20~
p_sfp(chips)',
 PATH='I175',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 TYPE='1888247-1',
 PHYS_PAGE='1',
 XY='(-2950,4330)',
 ROT='2',
 VER='2',
 LOCATION='J4',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON20P_SFP-1888247-1',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con20p_sfp/chips/chips.prt';

PART_NAME
 J5 'CON3P-MTLW-103-07-L-S-250':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I170@CNCONNECTOR.CON3P(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i170@cnconnector.con3p~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i170@cnconnector.con3p~
(chips)',
 PATH='I170',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='MTLW-103-07-L-S-250',
 SEC_TYPE='',
 PHYS_PAGE='2',
 XY='(2820,3510)',
 ROT='0',
 VER='1',
 LOCATION='J5',
 BOM_IGNORE='TRUE',
 SEC='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON3P-MTLW-103-07-L-S-250',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con3p/chips/chips.prt';

PART_NAME
 J6 'CON3P-MTLW-103-07-L-S-250':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I171@CNCONNECTOR.CON3P(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i171@cnconnector.con3p~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i171@cnconnector.con3p~
(chips)',
 PATH='I171',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='MTLW-103-07-L-S-250',
 SEC_TYPE='',
 PHYS_PAGE='2',
 XY='(2820,3170)',
 ROT='0',
 VER='1',
 LOCATION='J6',
 BOM_IGNORE='TRUE',
 SEC='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON3P-MTLW-103-07-L-S-250',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con3p/chips/chips.prt';

PART_NAME
 J8 'CON3P-MTLW-103-07-L-S-250':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I174@CNCONNECTOR.CON3P(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i174@cnconnector.con3p~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i174@cnconnector.con3p~
(chips)',
 PATH='I174',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='MTLW-103-07-L-S-250',
 SEC_TYPE='',
 PHYS_PAGE='2',
 XY='(3320,4520)',
 ROT='0',
 VER='1',
 LOCATION='J8',
 BOM_IGNORE='TRUE',
 SEC='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON3P-MTLW-103-07-L-S-250',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con3p/chips/chips.prt';

PART_NAME
 L1 'INDUCTANCE_LQH32C_23-4.7UH':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I99@CNDISCRETE.INDUCTANCE(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i99@cndiscrete.induct~
ance(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i99@cndiscrete.inducta~
nce(chips)',
 PATH='I99',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-1970,4280)',
 ROT='0',
 VER='1',
 VALUE='4.7uH',
 PACK_TYPE='LQH32C_23',
 LOCATION='L1',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='INDUCTANCE_LQH32C_23-4.7UH',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cndiscr~
ete/inductance/chips/chips.prt';

PART_NAME
 L2 'INDUCTANCE_LQH32C_23-4.7UH':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I105@CNDISCRETE.INDUCTANCE(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i105@cndiscrete.induc~
tance(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i105@cndiscrete.induct~
ance(chips)',
 PATH='I105',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-4070,4280)',
 ROT='0',
 VER='1',
 VALUE='4.7uH',
 PACK_TYPE='LQH32C_23',
 LOCATION='L2',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='INDUCTANCE_LQH32C_23-4.7UH',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cndiscr~
ete/inductance/chips/chips.prt';

PART_NAME
 LD1 'LGL29K-G2J1-24':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I225@CNDISCRETE.LED1(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i225@cndiscrete.led1(~
chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i225@cndiscrete.led1(c~
hips)',
 PATH='I225',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 TYPE='LGL29K-G2J1-24',
 PHYS_PAGE='1',
 XY='(-3910,960)',
 ROT='0',
 VER='3',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='LGL29K-G2J1-24',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cndiscr~
ete/led1/chips/chips.prt';

PART_NAME
 LD2 'LGL29K-G2J1-24':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I226@CNDISCRETE.LED1(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i226@cndiscrete.led1(~
chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i226@cndiscrete.led1(c~
hips)',
 PATH='I226',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 TYPE='LGL29K-G2J1-24',
 PHYS_PAGE='1',
 XY='(-3910,660)',
 ROT='0',
 VER='3',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='LGL29K-G2J1-24',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cndiscr~
ete/led1/chips/chips.prt';

PART_NAME
 LD3 'LGL29K-G2J1-24':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I227@CNDISCRETE.LED1(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i227@cndiscrete.led1(~
chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i227@cndiscrete.led1(c~
hips)',
 PATH='I227',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 TYPE='LGL29K-G2J1-24',
 PHYS_PAGE='1',
 XY='(-1930,660)',
 ROT='1',
 VER='3',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='LGL29K-G2J1-24',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cndiscr~
ete/led1/chips/chips.prt';

PART_NAME
 P1 'CON400P_40ABCDEFGHJK-SEAM-40-0A':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I139@CNCONNECTOR.CON400P_40ABCDEFGHJK(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con40~
0p_40abcdefghjk(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con40~
0p_40abcdefghjk(chips)',
 PATH='I139',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='SEAM-40-03.5-S-10-2-A-K-TR',
 SEC_TYPE='',
 PHYS_PAGE='2',
 XY='(-3290,3820)',
 ROT='0',
 VER='1',
 LOCATION='P1',
 SEC='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON400P_40ABCDEFGHJK-SEAM-40-0A',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con400p_40abcdefghjk/chips/chips.prt';

SECTION_NUMBER 2
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I126@CNCONNECTOR.CON400P_40ABCDEFGHJK(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con40~
0p_40abcdefghjk(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con40~
0p_40abcdefghjk(chips)',
 PATH='I126',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='SEAM-40-03.5-S-10-2-A-K-TR',
 SEC_TYPE='',
 PHYS_PAGE='2',
 XY='(-290,3810)',
 ROT='0',
 VER='2',
 LOCATION='P1',
 SEC='2',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON400P_40ABCDEFGHJK-SEAM-40-0A',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con400p_40abcdefghjk/chips/chips.prt';

SECTION_NUMBER 3
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I136@CNCONNECTOR.CON400P_40ABCDEFGHJK(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con40~
0p_40abcdefghjk(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con40~
0p_40abcdefghjk(chips)',
 PATH='I136',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='SEAM-40-03.5-S-10-2-A-K-TR',
 SEC_TYPE='',
 PHYS_PAGE='2',
 XY='(-2550,3820)',
 ROT='0',
 VER='3',
 LOCATION='P1',
 SEC='3',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON400P_40ABCDEFGHJK-SEAM-40-0A',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con400p_40abcdefghjk/chips/chips.prt';

SECTION_NUMBER 4
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I129@CNCONNECTOR.CON400P_40ABCDEFGHJK(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con40~
0p_40abcdefghjk(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con40~
0p_40abcdefghjk(chips)',
 PATH='I129',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='SEAM-40-03.5-S-10-2-A-K-TR',
 SEC_TYPE='',
 PHYS_PAGE='2',
 XY='(1670,3820)',
 ROT='0',
 VER='4',
 LOCATION='P1',
 SEC='4',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON400P_40ABCDEFGHJK-SEAM-40-0A',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con400p_40abcdefghjk/chips/chips.prt';

SECTION_NUMBER 5
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I128@CNCONNECTOR.CON400P_40ABCDEFGHJK(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con40~
0p_40abcdefghjk(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con40~
0p_40abcdefghjk(chips)',
 PATH='I128',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='SEAM-40-03.5-S-10-2-A-K-TR',
 SEC_TYPE='',
 PHYS_PAGE='2',
 XY='(-1660,3820)',
 ROT='0',
 VER='5',
 LOCATION='P1',
 SEC='5',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON400P_40ABCDEFGHJK-SEAM-40-0A',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con400p_40abcdefghjk/chips/chips.prt';

PART_NAME
 PX1 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I255@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i255@cnconnector.pcoax~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i255@cnconnector.pcoax~
(chips)',
 PATH='I255',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 TYPE='U.FL-R-SMT-1(10)',
 PHYS_PAGE='5',
 XY='(-3170,4250)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/pcoax/chips/chips.prt';

PART_NAME
 PX2 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I284@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i284@cnconnector.pcoax~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i284@cnconnector.pcoax~
(chips)',
 PATH='I284',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 TYPE='U.FL-R-SMT-1(10)',
 PHYS_PAGE='5',
 XY='(-3160,2690)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/pcoax/chips/chips.prt';

PART_NAME
 PX3 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I303@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i303@cnconnector.pcoax~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i303@cnconnector.pcoax~
(chips)',
 PATH='I303',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 TYPE='U.FL-R-SMT-1(10)',
 PHYS_PAGE='5',
 XY='(-3150,1200)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/pcoax/chips/chips.prt';

PART_NAME
 PX4 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I312@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i312@cnconnector.pcoax~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i312@cnconnector.pcoax~
(chips)',
 PATH='I312',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 TYPE='U.FL-R-SMT-1(10)',
 PHYS_PAGE='5',
 XY='(3340,4770)',
 ROT='0',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/pcoax/chips/chips.prt';

PART_NAME
 PX5 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I321@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i321@cnconnector.pcoax~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i321@cnconnector.pcoax~
(chips)',
 PATH='I321',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 TYPE='U.FL-R-SMT-1(10)',
 PHYS_PAGE='5',
 XY='(3340,3780)',
 ROT='0',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/pcoax/chips/chips.prt';

PART_NAME
 PX6 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I315@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i315@cnconnector.pcoax~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i315@cnconnector.pcoax~
(chips)',
 PATH='I315',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 TYPE='U.FL-R-SMT-1(10)',
 PHYS_PAGE='5',
 XY='(3340,2790)',
 ROT='0',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/pcoax/chips/chips.prt';

PART_NAME
 QZ1 'DSC1123CI5-40.0000-VDD=P3V3':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I111@BRIS_CDS_DISCRETE.DSC1123CI5(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i111@bris_cds_discrete~
.dsc1123ci5(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i111@bris_cds_discrete~
.dsc1123ci5(chips)',
 PATH='I111',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 POWER_GROUP='VDD=P3V3',
 TYPE='DSC1123CI5-40.0000',
 PHYS_PAGE='4',
 XY='(270,1950)',
 ROT='0',
 VER='1',
 VALUE='40.00MHZ',
 PACK_TYPE='SMD',
 CDS_LIB='bris_cds_discrete',
 CDS_PART_NAME='DSC1123CI5-40.0000-VDD=P3V3',
 PRIM_FILE='P:/cad/bris_cdslib/lib_psd14.x/cds_discrete/dsc1123ci5/chips/chips.p~
rt';

PART_NAME
 R1 'RSMD0402_1/16W-200K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I279@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i279@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i279@cnpassive.rsmd040~
2(chips)',
 PATH='I279',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-1950,1980)',
 ROT='0',
 VER='1',
 VALUE='200K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R2 'RSMD0402_1/16W-2K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I314@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i314@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i314@cnpassive.rsmd040~
2(chips)',
 PATH='I314',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 MOUNTED='YES',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='3',
 XY='(-2620,2980)',
 ROT='1',
 VER='2',
 VALUE='2K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R3 'RSMD0402_1/16W-2K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I305@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i305@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i305@cnpassive.rsmd040~
2(chips)',
 PATH='I305',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 MOUNTED='YES',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='3',
 XY='(-2180,3810)',
 ROT='1',
 VER='2',
 VALUE='2K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R4 'RSMD0402_1/16W-2K,1%':;

SECTION_NUMBER 1
